Area,Labor Force Participation,Weekly Wages 2023,Total Education 2023,DOE 2023,Area Type,FIPS,Total Pop 2023,Male Pop 2023,Female Pop 2023,White 2023,Black 2023,American Indian 2023,Asian 2023,Hispanic 2023,15 to 19 2023,20 to 24 2023,25 to 29 2023,30 to 34 2023,35 to 39 2023,40 to 44 2023,45 to 49 2023,50 to 54 2023,55 to 59 2023,60 to 64 2023,65 to 69 2023,70 to 74 2023,75 to 79 2023
Accomack County,0.67,957,2162.75,0.699,Urban,1,42778,21431,21347,25272,12064,92,250,5142,2446,2394,2618,2555,2660,2418,2475,2413,2838,2794,2796,2192,1571
Albemarle County,0.73,1415,8813.975,0.79052876,Urban,3,111203,53982,57221,89142,10149,158,6313,5860,10956,9316,6302,7028,6662,7325,6738,6100,6061,5738,5408,4380,3048
Alleghany County,0.60,870,1361.2,0.699,Rural,5,15921,7610,8310,14568,1176,9,49,122,990,768,746,765,913,868,961,1063,1162,1223,1049,925,615
Amelia County,0.63,852,889.7,0.762994547,Rural,7,15654,7838,7817,11389,4009,40,61,230,983,1002,1032,1098,1026,869,888,807,967,939,854,779,594
Amherst County,0.62,848,2239.625,0.633242883,Urban,9,33388,15792,17596,25587,6948,212,210,437,2076,1964,2020,2210,2350,2041,1992,1996,2128,2135,1993,1731,1185
Appomattox County,0.59,732,1157.225,0.662042248,Rural,11,14870,7257,7613,10797,3896,17,56,111,864,811,896,908,982,893,965,985,1092,1058,752,688,503
Arlington County,0.86,2358,10784.025,0.405831644,Urban,13,216333,111267,105066,122333,16747,454,26480,50569,8645,13391,17542,19816,20047,20526,18241,15563,14615,10630,7511,5365,3570
Augusta County,0.68,1094,4482.325,0.771560834,Urban,15,81176,40641,40536,76175,3390,111,436,1234,4520,4015,4714,5099,5729,5551,5159,5302,5468,5680,4817,3920,2554
Bath County,0.68,1034,259.325,0.790057283,Rural,17,4908,2466,2443,4437,387,10,53,23,243,239,298,311,321,282,307,299,357,328,317,304,228
Bedford County,0.63,920,6344.75,0.567870988,Urban,19,78957,39675,39282,73455,4593,73,485,590,4036,3852,5227,5771,5673,4964,4522,4875,5471,5797,4946,4264,2865
Bland County,0.65,1062,439.725,0.956385132,Rural,21,7143,3885,3258,6737,296,1,12,100,367,351,391,432,471,493,505,502,474,474,449,424,306
Botetourt County,0.67,1010,3287.175,0.973463438,Urban,23,36509,18049,18460,34479,1282,57,377,373,1697,1489,1859,2247,2469,2307,2079,2388,2570,2902,2811,2640,1593
Brunswick County,0.53,891,1020.9,0.983710421,Rural,25,18256,9738,8518,7471,10130,11,150,499,1015,990,877,985,1085,1265,1337,1338,1299,1176,1089,898,668
Buchanan County,0.40,1126,1371.45,0.816793748,Urban,27,20969,10479,10490,19594,937,8,118,321,1044,746,839,893,1218,1344,1463,1666,1742,1773,1615,1318,792
Buckingham County,0.55,911,1104.95,0.833896093,Rural,29,17719,9910,7809,10754,6516,34,94,338,812,858,1059,1247,1244,1398,1259,1293,1303,1173,1011,890,580
Campbell County,0.61,1085,3524.975,0.623286388,Urban,31,55550,27053,28497,42461,11459,109,721,836,3432,2991,3213,3528,3763,3978,3594,3361,3537,3414,3156,2491,1509
Caroline County,0.72,914,1573.375,0.649900531,Urban,33,37974,18722,19253,24936,11683,331,355,1092,2045,2080,2594,2656,2831,2523,2338,2496,2557,2369,1892,1564,1060
Carroll County,0.57,730,1706.625,0.854937949,Urban,35,29471,14623,14848,28369,197,11,17,881,1521,1394,1532,1592,1753,1856,1920,2052,2165,2098,2056,1643,1326
Charles City County,0.63,1069,205,0.505517855,Rural,36,8156,3989,4168,3426,4111,517,10,116,445,462,499,496,563,498,465,485,549,527,573,510,367
Charlotte County,0.60,862,1203.35,0.799118679,Rural,37,12170,5984,6186,7754,3979,8,29,400,772,729,839,813,840,707,637,639,647,674,628,566,453
Chesterfield County,0.73,1174,26789.4,0.6648785,Urban,41,387730,191072,196658,244472,100380,969,17653,26854,22652,19897,26084,29166,31507,26320,22624,23563,23825,24412,21807,17705,10521
Clarke County,0.69,1010,1025,0.66257321,Rural,43,19084,9532,9551,17021,1195,30,246,723,921,955,1209,1198,1309,1033,1064,1239,1428,1487,1243,1096,746
Craig County,0.58,867,241.9,1.022386215,Rural,45,5260,2655,2605,5198,24,9,16,13,347,301,345,340,325,296,281,285,302,320,297,285,205
Culpeper County,0.68,1019,3757.65,0.672699991,Urban,47,64730,33511,31220,49958,10444,335,892,3928,3622,3779,4544,4588,4843,4361,4140,4228,4430,4218,3325,2883,1742
Cumberland County,0.59,814,989.125,1.032393408,Rural,49,10993,5338,5655,6442,4037,13,93,442,712,668,801,733,712,641,601,606,642,608,565,533,379
Dickenson County,0.44,1054,1012.7,0.744288837,Rural,51,15866,7648,8218,15505,121,13,27,204,743,589,642,733,954,1030,1015,1128,1228,1327,1313,974,629
Dinwiddie County,0.62,1408,1469.85,0.583100863,Urban,53,34274,17568,16706,20594,12796,71,255,731,2109,1957,1961,2226,2396,2385,2238,2370,2551,2404,1962,1251,868
Essex County,0.65,824,872.275,0.637689092,Rural,57,12243,5919,6323,6484,5231,59,254,242,709,720,824,836,810,755,673,713,716,721,707,639,452
Fairfax County,0.77,2200,90135.425,0.739152619,Urban,59,1119492,553243,566250,553749,107127,2044,244957,213476,72084,66677,73031,71494,68122,63512,69355,68347,73516,68114,62072,52017,32480
Fauquier County,0.72,1208,5841.475,0.776604974,Urban,61,93852,44781,49072,80652,7650,337,1449,4715,5165,4654,5926,6436,6979,5760,5157,5767,6149,6362,5597,4913,3297
Floyd County,0.68,730,1209.5,0.883381746,Rural,63,16824,8304,8520,16055,370,2,25,404,847,728,877,959,1088,1125,1149,1233,1207,1206,994,876,625
Fluvanna County,0.70,1120,1899.325,0.72186494,Urban,65,39768,18271,21496,33342,5557,40,342,1110,1958,1924,2709,2749,2752,2774,2588,2994,2831,2695,2550,1890,1318
Franklin County,0.61,859,3339.45,0.311591837,Urban,67,58762,28707,30055,51870,5516,77,295,1134,3505,3117,3415,3522,3602,3584,3327,3597,3864,3911,3653,3374,2586
Frederick County,0.77,1145,7134,0.740984704,Urban,69,100458,49974,50484,90832,3563,118,1419,5527,5667,5404,6475,7125,7792,7169,6577,6407,6810,6529,5200,3874,2477
Giles County,0.62,989,1374.525,0.808952642,Rural,71,18165,9131,9033,17653,274,19,39,188,976,847,940,991,1029,1102,1148,1227,1333,1317,1195,1062,716
Gloucester County,0.68,859,2210.925,0.818430372,Urban,73,47578,23448,24130,41552,4279,250,570,1129,2360,2217,3013,3261,3479,2942,2688,2898,3330,3523,3050,2512,1725
Goochland County,0.63,2600,1959.8,0.699,Urban,75,28496,13993,14503,21502,6152,29,452,664,1444,1440,1555,1703,1648,1540,1868,1995,2379,2346,1984,1679,1139
Grayson County,0.78,686,681.625,0.77877075,Rural,77,15310,7746,7564,14386,357,17,5,548,783,637,771,773,815,884,947,1037,1174,1205,1127,1027,716
Greene County,0.71,812,1633.85,0.677376603,Urban,79,24157,12422,11735,21504,1777,37,254,788,1396,1272,1714,1800,1612,1574,1396,1650,1706,1457,1292,1001,664
Greensville County,0.68,1128,796.425,0.360125202,Rural,81,11722,7166,4556,4086,7374,2,47,219,582,531,648,713,771,888,923,1074,986,826,719,496,326
Halifax County,0.60,908,3331.25,0.636996705,Urban,83,33831,16324,17507,19642,13205,67,160,760,1913,1598,1684,1728,1953,1966,2043,2165,2306,2450,2237,1986,1376
Hanover County,0.73,1046,8904.175,0.787716242,Urban,85,129302,63000,66302,114959,9831,405,2744,2232,7276,6815,8731,9536,9730,7424,6831,7436,8044,8384,7685,6347,4469
Henrico County,0.73,1421,21074,0.643581084,Urban,87,350389,167836,182552,193534,114275,894,28027,15088,20815,22746,26387,25188,22440,20972,21291,20714,21499,20394,18259,14638,9536
Henry County,0.64,835,3984.175,0.488640471,Urban,89,52978,26144,26834,33584,12508,82,515,6343,3004,2698,2804,3035,3187,3331,3331,3660,3858,3741,3304,2734,1977
Highland County,0.72,754,52.275,0.699,Rural,91,2331,1156,1175,2309,#DIV/0!,5,3,15,116,102,140,143,152,98,114,102,137,157,164,178,122
Isle of Wight County,0.69,1317,2542,0.739386829,Urban,93,46042,21966,24075,35041,9988,154,362,846,2360,2231,3102,3282,3376,2904,2436,2791,3103,3343,3034,2200,1346
James City County,0.64,1010,4911.8,0.860887515,Urban,95,87191,42926,44265,73828,9255,208,2501,2364,4441,4805,4782,4997,5092,5019,4726,4666,5235,5457,5718,5717,4246
King and Queen County,0.71,950,423.325,0,Rural,97,7295,3573,3722,4744,2246,109,28,174,416,427,478,487,488,443,369,388,430,439,460,398,313
King George County,0.75,1858,2655.775,0.794723223,Urban,99,31911,16195,15716,24292,6028,168,857,1018,1879,1858,2118,2245,2304,2185,2004,2174,2260,1985,1632,1328,866
King William County,0.71,1080,1717.9,0.672202121,Rural,101,19932,9855,10077,15156,3998,263,151,503,1166,1147,1215,1282,1286,1061,1351,1273,1405,1299,1159,930,682
Lancaster County,0.65,940,838.45,0.529101146,Rural,103,11476,5792,5685,7083,4057,14,116,212,602,644,686,770,811,626,593,557,634,683,717,650,555
Lee County,0.49,794,1913.675,0.368693399,Urban,105,24755,11899,12856,24040,164,93,149,318,1327,1072,1175,1338,1514,1735,1690,1726,1829,1889,1650,1469,931
Loudoun County,0.80,1593,36920.5,0.79574548,Urban,107,496555,244645,251910,379325,28691,554,55399,39335,29672,32300,46794,42989,36350,29226,29003,30128,29704,24904,17556,14636,9843
Louisa County,0.74,1107,1943.4,0.411650104,Urban,109,44119,21400,22719,36662,7008,175,203,558,2305,2234,3178,3278,3233,2682,2282,2577,2881,2938,2696,2220,1370
Lunenburg County,0.63,828,1057.8,0.613462673,Rural,111,13345,7169,6176,7499,5086,17,90,657,663,728,777,909,978,963,825,849,825,838,809,701,498
Madison County,0.76,899,813.85,0.890626711,Rural,113,16063,7756,8307,13543,1955,21,273,325,742,749,800,918,1081,945,1016,1115,1236,1241,1078,893,622
Mathews County,0.57,730,922.5,0.632751234,Rural,115,9074,4347,4728,7924,932,15,38,167,422,504,513,583,618,491,529,512,576,611,587,607,476
Mecklenburg County,0.56,878,2973.525,0.786902245,Urban,117,32579,17135,15444,18737,12394,65,312,1085,1603,1495,1750,1963,2101,2139,2102,2159,2345,2275,2045,1811,1292
Middlesex County,0.64,886,771.825,0.828216512,Rural,119,12367,5966,6400,9595,2500,33,22,247,594,608,754,847,839,689,663,669,748,765,814,773,688
Montgomery County,0.72,1068,9364.4,0.529381411,Urban,121,98610,51835,46775,90867,2649,128,3208,1886,9722,14414,6040,6152,6290,7818,6623,5036,4643,3911,3493,2954,1958
Nelson County,0.63,852,760.55,0.75175457,Rural,125,17014,8416,8598,13231,2761,20,135,901,928,854,910,1029,1103,1031,1020,1088,1209,1291,1169,926,644
New Kent County,0.75,892,2034.625,0.982561227,Urban,127,25101,12975,12126,19949,3909,287,386,945,1231,1166,1364,1537,1720,1474,1661,1800,2062,2009,1807,1501,961
Northampton County,0.63,768,768.75,0.458713695,Rural,131,15214,7329,7885,7313,6695,17,47,1164,978,937,951,1039,1045,913,770,694,739,797,790,712,540
Northumberland County,0.61,829,921.475,0.851188631,Rural,133,14931,7023,7907,9731,4755,15,54,414,835,795,905,906,936,747,662,711,754,879,935,1015,892
Nottoway County,0.75,987,866.125,0.881895644,Rural,135,15038,7846,7193,8261,5914,19,158,688,868,894,927,1012,993,1039,950,913,935,887,803,667,497
Orange County,0.64,912,2821.825,0.744217782,Urban,137,44221,22295,21925,36657,6423,54,390,1178,2217,2216,2547,2826,2950,2600,2611,2784,3161,3169,2943,2521,1731
Page County,0.69,795,1243.325,0.699,Urban,139,26054,12934,13120,24505,736,55,146,640,1391,1342,1530,1565,1685,1609,1687,1784,1934,1823,1642,1375,911
Patrick County,0.53,722,1184.9,0.699,Rural,141,18892,9359,9533,16752,1168,36,65,876,835,817,973,1032,1146,1106,1237,1309,1521,1519,1332,1221,806
Pittsylvania County,0.67,867,4783.675,0.789014869,Urban,143,63307,30786,32520,43338,17058,84,273,2590,4009,3314,3322,3550,4101,4072,3888,4036,4369,4646,3810,2925,1872
Powhatan County,0.62,962,2350.325,0.901734553,Urban,145,39162,21104,18058,33955,4863,53,130,614,1856,1977,3121,3096,3414,2642,2383,2741,2699,2547,2105,1672,1108
Prince Edward County,0.73,896,1582.6,0.661610549,Urban,147,23161,11560,11601,14075,7932,45,567,584,2591,2647,991,1152,1277,1399,1257,1220,1184,1162,1122,903,656
Prince George County,0.81,1207,1938.275,0.776687361,Urban,149,55703,31061,24642,27263,22333,147,1839,4672,4056,4198,4499,4574,4949,4282,3946,3484,3196,2829,1993,1409,828
Prince William County,0.76,1176,39609.075,0.691815555,Urban,153,539607,266856,272751,203236,136509,1231,58960,145309,35087,37022,43846,43160,42239,38701,34365,32475,29607,24489,18879,14438,9429
Pulaski County,0.62,958,2333.925,0.707973409,Urban,155,35213,17562,17651,31914,2377,52,256,617,1973,1787,1854,1854,1948,2169,2338,2422,2478,2389,2328,2177,1548
Rappahannock County,0.66,894,436.65,0,Rural,157,8469,4120,4348,7799,387,10,39,257,511,474,524,561,525,419,443,420,510,543,567,557,382
Richmond County,0.74,903,1113.15,0.880161956,Rural,159,10072,6032,4040,5787,3693,2,63,543,442,610,694,733,864,822,726,643,621,608,562,417,338
Roanoke County,0.70,1008,8433.7,0.922881091,Urban,161,100980,48444,52536,90297,5785,83,2703,2258,6145,4966,5365,5727,6237,5994,5961,6103,6673,6726,6369,5655,3793
Rockbridge County,0.62,801,1342.75,0.755304965,Urban,163,22515,11148,11367,21333,697,29,257,209,1292,1161,1118,1308,1405,1506,1423,1433,1500,1561,1418,1193,875
Rockingham County,0.72,1110,5514.5,0.584111235,Urban,165,85443,41654,43789,79353,1146,64,591,4525,5130,5786,4265,5776,6100,6482,5125,4854,4902,4702,4462,3798,2512
Russell County,0.55,895,2520.475,0.761635742,Urban,167,31588,15132,16457,30714,317,25,49,504,1716,1399,1559,1653,2043,2115,2196,2165,2252,2307,2048,1750,1236
Scott County,0.56,805,1615.4,0.776514018,Urban,169,22386,10993,11393,21911,215,30,15,217,1122,1014,1066,1107,1258,1305,1456,1601,1690,1779,1549,1418,1070
Shenandoah County,0.70,935,3080.125,0.712634907,Urban,171,51405,24379,27027,46716,855,72,490,3601,2744,2748,2973,3057,3190,2915,3160,3231,3544,3473,3333,2812,2143
Smyth County,0.58,867,2417.975,0.55299071,Urban,173,31862,15817,16045,30641,691,34,106,391,1799,1529,1739,1706,1867,1910,1978,2153,2392,2398,2181,1867,1223
Southampton County,0.74,928,1278.175,0.401298937,Rural,175,17660,9635,8025,9682,7743,10,32,197,1005,999,997,1085,1213,1178,1080,1171,1239,1348,1118,847,531
Spotsylvania County,0.69,973,10242.825,0.716122254,Urban,177,185845,91998,93847,141602,30781,386,5005,10705,11705,11952,13746,14584,14019,13169,11261,10820,10720,10061,8022,6610,3754
Stafford County,0.72,1266,12807.375,0.833694442,Urban,179,187099,93900,93200,138664,30059,886,6871,13193,10616,12313,14826,15467,15389,12601,11319,11407,11840,10718,8529,5983,3793
Surry County,0.72,1723,241.9,0.77167812,Rural,181,7745,3763,3982,3480,4118,13,24,123,519,456,531,525,530,436,354,405,428,486,444,365,284
Sussex County,0.50,1045,303.4,0.947276702,Rural,183,11116,6706,4410,3634,7193,10,30,251,579,796,881,764,813,771,743,724,726,650,598,480,325
Tazewell County,0.52,849,3043.225,0.703492157,Urban,185,47676,22901,24775,44834,1237,68,856,708,2480,1944,2175,2327,2945,3229,3180,3017,3341,3418,3591,3097,2078
Warren County,0.70,938,2674.225,0.82106205,Urban,187,47651,23442,24210,43624,2350,144,505,1354,2719,2751,3450,3391,3290,2795,2628,2902,3248,3189,2541,2007,1307
Washington County,0.64,889,4133.825,0.809344178,Urban,191,54634,26848,27785,52886,902,37,234,592,3341,2965,3008,3113,3340,3607,3519,3581,3786,3869,3356,2939,1955
Westmoreland County,0.72,809,1154.15,0.575897697,Rural,193,18601,8718,9884,10371,6803,62,166,1225,1066,993,1103,1162,1224,1040,981,1043,1154,1280,1208,997,740
Wise County,0.49,858,4702.7,0.792962618,Urban,195,41207,21156,20051,37864,2330,22,186,812,2653,2391,2377,2383,2871,2881,2651,2630,2397,2604,2360,2002,1344
Wythe County,0.63,868,2813.625,0.699498742,Urban,197,30708,14513,16195,29181,987,43,177,343,1835,1561,1777,1710,1841,1847,1918,2048,2058,2077,1987,1620,1160
York County,0.71,955,4647.35,0.736953669,Urban,199,79166,38878,40289,60742,9610,258,5241,3721,4253,3784,4805,5434,5715,4783,4193,4706,5327,5520,5111,4465,3083
Alexandria city,0.85,1715,8850.875,0.707845731,Urban,510,156641,75137,81504,79974,31519,299,13194,31971,5207,7567,10606,13280,14057,14476,14732,12129,9512,7603,7255,6170,3665
Bedford city,0.66,920,386.425,0.699,Urban,515,5966,2811,3155,4624,1229,2,62,49,226,302,357,390,382,289,286,275,263,288,428,482,424
Bristol city,0.58,850,1240.25,0.616526844,Urban,520,17077,7794,9283,15626,1054,25,111,262,965,888,929,918,1022,900,943,976,1009,1050,1106,1152,900
Buena Vista city,0.82,803,410,0.893473419,Urban,530,6606,3033,3574,6066,391,8,59,86,408,364,336,397,417,364,337,369,392,417,421,334,243
Charlottesville city,0.71,1320,3512.675,0.736846713,Urban,540,41674,19639,22035,29276,9372,19,1289,1728,1964,7135,4730,3082,2262,2010,1712,1773,1789,1726,1853,1697,1305
Chesapeake city,0.73,1084,17706.875,0.768711863,Urban,550,282117,137059,145058,172586,92845,976,8394,8661,17234,17111,20288,21299,21251,17662,15153,16272,16927,16928,15285,11271,7347
Colonial Heights city,0.66,807,1282.275,0.83688797,Urban,570,19557,9699,9858,15819,1816,21,1145,790,1175,1216,1298,1130,1096,1031,1118,1165,1255,1247,1245,1083,768
Covington city,0.58,1151,801.55,0.805624914,Urban,580,5950,2787,3162,4798,1071,6,40,39,306,380,417,366,308,293,294,294,343,378,342,335,242
Danville city,0.67,902,3476.8,0.638532339,Urban,590,45804,20862,24941,21564,21600,74,643,1950,2849,2285,2471,2501,2560,2356,2582,2595,2812,2770,2968,2731,2030
Emporia city,0.66,758,541.2,0.699,Urban,595,5368,2491,2878,1955,3164,#DIV/0!,40,210,322,252,222,232,256,314,307,293,310,366,284,309,228
Fairfax city,0.76,1319,3863.225,0.699,Urban,600,24584,11949,12634,13669,1321,61,4648,4921,1228,1711,1915,1606,1435,1267,1281,1211,1464,1535,1663,1602,1116
Falls Church city,0.82,1509,2138.15,0.899294795,Urban,610,11683,5560,6124,8030,639,23,1350,1658,707,539,611,627,531,618,706,805,725,731,665,643,474
Franklin city,0.67,786,706.225,0.714937082,Urban,620,9513,4357,5156,4076,5266,2,57,123,554,438,513,479,547,504,541,552,712,625,613,544,341
Fredericksburg city,0.70,1145,5366.9,0.488338094,Urban,630,26023,11633,14390,17746,6003,67,491,1847,2139,2761,2361,1846,1440,1203,1160,1235,1312,1209,1285,1297,942
Galax city,0.68,762,972.725,0,Urban,640,6569,3163,3405,4831,544,4,32,1160,364,357,335,353,337,402,427,428,390,418,375,416,317
Hampton city,0.68,1152,6650.2,0.652325492,Urban,650,144652,72935,71716,57773,74729,590,4931,6656,10270,11232,9874,9525,9351,9442,8594,8806,9260,8248,7485,5340,3400
Harrisonburg city,0.69,910,3731,0.721834599,Urban,660,52794,24646,28147,40333,2399,49,2257,7947,6656,9328,4845,3072,2846,2839,2264,2136,1965,1882,1606,1599,1265
Hopewell city,0.61,1202,1008.6,0.493121247,Urban,670,23501,11240,12260,11870,9744,76,466,1356,1210,1307,1536,1648,1664,1414,1364,1320,1364,1288,1271,1118,790
Lexington city,0.56,904,644.725,0.699,Urban,678,7415,3965,3451,6409,789,5,127,92,1146,1492,414,288,268,236,245,283,331,297,373,375,268
Lynchburg city,0.67,1109,7390.25,0.722880564,Urban,680,73726,33571,40155,42506,28252,134,1597,1315,6168,6238,4655,4392,4184,4285,3831,3850,3728,3499,3645,3340,2690
Manassas city,0.74,1602,3940.1,0.634012648,Urban,683,44896,23101,21795,17886,7868,109,3470,15767,2797,3066,3456,3496,3619,3282,2673,2641,2214,1790,1631,1422,1010
Manassas Park city,0.75,997,1176.7,0.739068712,Urban,685,15832,7990,7842,5754,2040,37,1361,6783,1008,852,1217,1358,1513,1263,1006,816,598,639,563,456,276
Martinsville city,0.66,827,1678.95,0.517742327,Urban,690,13952,6336,7616,6701,5866,2,172,1220,759,596,680,666,755,820,797,875,844,801,900,855,747
Newport News city,0.76,1311,8174.375,0.744705554,Urban,700,182700,88686,94014,73221,90281,695,7381,11183,13285,13899,13826,12176,10812,10380,10031,10029,10538,9474,7953,5938,3769
Norfolk city,0.79,1387,9837.95,0.810836874,Urban,710,237886,124306,113580,90471,126352,1002,8861,11250,20329,28037,17282,14439,13936,14076,13497,12371,12428,10896,9205,6390,3832
Norton city,0.53,880,668.3,0.924568014,Urban,720,3206,1473,1733,2804,238,#DIV/0!,72,93,171,157,198,174,218,191,213,228,192,245,197,164,112
Petersburg city,0.59,990,1306.875,0.461493778,Urban,730,30732,14428,16304,4944,24392,37,417,947,1848,1862,1873,1858,1755,1654,1664,1837,1862,1881,1784,1544,965
Poquoson city,0.70,808,912.25,0.822212384,Urban,735,12426,6201,6225,11651,145,38,372,227,654,562,606,616,717,628,665,766,959,1001,1101,867,546
Portsmouth city,0.69,1299,4200.45,0.673179862,Urban,740,100618,50142,50476,39235,56393,507,1535,2967,6929,6955,6352,6144,6280,6266,5917,6045,6118,5892,5159,3610,2188
Radford city,0.70,981,2629.125,0.913041569,Urban,750,17125,7862,9263,15531,988,27,420,176,2419,3536,1140,780,716,1000,934,664,746,619,652,582,465
Richmond city,0.69,1649,10461.15,0.638685763,Urban,760,187066,89056,98010,67044,103737,351,4372,11598,14450,16471,13400,11839,11002,11113,11127,10835,10572,9626,8292,6257,4010
Roanoke city,0.68,1186,5265.425,0.786756928,Urban,770,88501,42369,46131,55874,27856,167,1908,2702,5789,5763,5913,5349,4720,5157,5251,5443,5623,5423,4773,3950,2592
Salem city,0.71,1162,1821.425,0,Urban,775,24144,11612,12533,21260,2052,21,410,405,1812,1689,1448,1373,1383,1316,1286,1234,1380,1530,1637,1475,1005
Staunton city,0.71,865,1629.75,0.656280113,Urban,790,22230,10388,11842,18462,3273,36,162,299,1266,1196,1407,1342,1348,1223,1180,1337,1330,1396,1376,1401,1048
Suffolk city,0.70,1171,5495.025,0.745737836,Urban,800,129641,62724,66917,70706,55683,374,1907,2707,7322,7077,9383,9989,9966,8858,7888,8476,8792,8249,6008,4563,2855
Virginia Beach city,0.74,1083,27983.525,0.751615396,Urban,810,476843,234612,242231,280278,129318,1602,34306,31863,29540,33782,34912,33181,30563,27584,27706,27167,29602,26694,25231,19430,12700
Waynesboro city,0.67,898,1266.9,0.979307294,Urban,820,25947,12069,13878,21632,2970,53,279,1104,1265,1271,1615,1665,1548,1416,1267,1392,1545,1612,1565,1507,1200
Williamsburg city,0.81,1007,1290.475,0.860887515,Urban,830,13952,6388,7564,11693,1354,18,501,390,2276,3628,857,542,404,380,367,455,507,523,697,694,546
Winchester city,0.77,1106,3187.75,0.599874243,Urban,840,30193,14824,15369,22164,3347,72,783,3930,1674,1950,2413,2040,1947,1846,1798,1845,1861,1526,1641,1599,1217
